14	9	11	12	11	16	9	15	63	9	17	33	61	8	7	0	47	20	87	13	16	17	16	13	29	12	39	11	13	58	48	16	17	24	12	13	12	96	11	122	22	17	16	30	10	9	15	10	43	11	29	98	29	16	17	11	81	11	96	121	67	12	48	177	38	20	62	15	17	10	35	17	50	10	
15	47	56	45	56	61	47	60	39	49	62	34	42	46	50	47	0	37	57	57	61	62	61	58	39	56	37	47	42	40	36	61	62	41	57	46	46	69	51	83	36	62	61	36	53	47	45	53	31	47	35	65	34	61	42	49	54	48	65	86	42	45	41	135	31	40	43	44	62	48	33	40	28	44	
16	22	28	17	28	33	19	32	48	21	34	25	48	17	21	20	37	0	72	29	33	34	33	30	25	28	32	19	19	45	41	33	34	19	29	21	21	80	23	104	16	34	33	24	25	19	18	25	29	18	20	81	21	33	13	21	66	21	79	104	52	19	39	160	25	17	48	19	34	20	24	17	37	16	
17	87	97	84	97	102	87	101	48	90	103	71	54	85	90	87	57	72	0	98	102	103	102	99	71	97	64	87	81	55	67	102	103	76	98	85	84	57	89	69	69	103	102	66	94	87	82	94	56	86	68	58	66	102	77	89	51	88	55	63	49	83	66	107	60	74	57	82	103	88	62	78	49	84	
18	13	3	14	2	4	12	3	73	8	5	41	71	14	9	13	57	29	98	0	5	5	5	1	38	3	50	12	17	68	58	4	5	29	2	15	16	107	10	133	32	5	5	39	4	11	18	4	54	12	36	109	37	4	22	10	92	12	106	131	78	15	60	188	48	28	72	20	5	10	44	24	61	14	
19	18	6	18	5	1	15	2	77	12	1	44	76	18	12	16	61	33	102	5	0	1	0	4	42	5	54	16	21	72	62	1	1	34	5	19	19	111	13	137	36	1	0	43	8	15	22	8	58	16	40	113	41	1	26	14	96	16	111	136	82	19	64	192	52	32	77	24	1	14	48	28	65	18	
20	18	6	19	6	1	16	2	78	13	0	45	76	19	13	17	62	34	103	5	1	0	1	4	43	6	55	17	22	73	63	1	0	34	5	20	20	112	14	138	37	0	1	44	9	16	23	9	59	17	41	114	42	1	27	15	97	17	111	136	83	20	65	193	53	33	77	24	0	15	49	29	66	19	
21	18	6	18	5	1	15	2	77	12	1	44	76	18	12	16	61	33	102	5	0	1	0	4	42	5	54	16	21	72	62	1	1	34	5	19	19	111	13	137	36	1	0	43	8	15	22	8	58	16	40	113	41	1	26	14	96	16	111	136	82	19	64	192	52	32	77	24	1	14	48	28	65	18	
22	14	2	15	3	3	13	2	74	9	4	42	72	15	9	13	58	30	99	1	4	4	4	0	39	4	51	13	18	69	59	3	4	30	1	16	16	108	11	134	33	4	4	40	5	12	19	5	55	13	37	110	38	3	23	11	93	13	107	132	79	16	61	189	49	29	73	21	4	11	45	25	62	15	
23	30	37	28	37	42	32	41	48	32	43	31	50	27	31	29	39	25	71	38	42	43	42	39	0	37	31	31	25	46	38	42	43	26	38	29	29	77	31	102	25	43	42	29	34	29	27	34	35	30	34	79	28	42	29	31	66	29	78	100	51	27	36	153	30	26	51	28	43	29	33	27	41	29	
24	14	3	13	1	5	11	4	72	7	6	40	71	13	8	12	56	28	97	3	5	6	5	4	37	0	49	11	16	67	57	5	6	30	3	15	16	106	8	132	31	6	5	38	3	10	17	3	53	11	35	108	36	5	21	9	91	11	106	131	77	14	59	187	47	27	72	20	6	9	43	23	60	13	
25	38	49	40	49	54	41	53	45	42	55	30	46	40	42	39	37	32	64	50	54	55	54	51	31	49	0	42	37	40	39	54	55	32	50	37	36	69	43	94	31	55	54	32	46	39	37	46	29	41	33	73	31	54	34	42	58	42	67	90	46	38	33	139	30	27	43	35	55	41	31	36	39	39	
26	14	11	7	11	16	9	15	63	6	17	31	61	10	8	11	47	19	87	12	16	17	16	13	31	11	42	0	15	59	48	16	17	24	12	13	14	97	11	121	22	17	16	30	9	10	10	9	44	7	26	97	29	16	15	8	81	11	96	121	68	10	50	178	38	21	62	13	17	9	33	16	49	7	
27	13	16	14	16	21	14	20	57	15	22	32	59	13	14	13	42	19	81	17	21	22	21	18	25	16	37	15	0	53	43	21	22	24	17	16	15	91	15	116	22	22	21	23	14	12	15	15	39	12	27	93	24	21	16	14	76	15	90	115	62	15	44	172	35	19	58	17	22	13	35	18	45	12	
28	56	67	57	67	72	59	71	44	61	73	45	47	56	61	58	40	45	55	68	72	73	72	69	46	67	40	59	53	0	46	72	73	45	68	54	55	65	61	83	44	73	72	47	64	58	54	64	35	57	48	68	40	72	50	59	51	59	61	79	46	57	47	127	39	47	44	51	73	59	42	51	37	55	
29	50	57	46	57	62	47	61	48	50	63	39	51	46	50	48	36	41	67	58	62	63	62	59	38	57	39	48	43	46	0	62	63	42	58	48	48	72	50	95	41	63	62	42	54	49	44	54	40	47	42	71	36	62	44	49	60	50	71	92	47	45	40	142	38	40	45	46	63	49	41	43	43	46	
30	17	5	18	5	0	15	1	77	12	1	44	75	18	12	16	61	33	102	4	1	1	1	3	42	5	54	16	21	72	62	0	1	33	4	19	19	111	13	137	36	1	1	43	8	15	22	8	58	16	40	113	41	0	26	14	96	16	110	135	82	19	64	192	52	32	76	23	1	14	48	28	65	18	
31	18	6	19	6	1	16	2	78	13	0	45	76	19	13	17	62	34	103	5	1	0	1	4	43	6	55	17	22	73	63	1	0	34	5	20	20	112	14	138	37	0	1	44	9	16	23	9	59	17	41	114	42	1	27	15	97	17	111	136	83	20	65	193	53	33	77	24	0	15	49	29	66	19	
32	19	29	21	29	33	21	32	54	24	34	27	50	22	26	24	41	19	76	29	34	34	34	30	26	30	32	24	24	45	42	33	34	0	29	19	19	81	25	110	21	34	34	26	28	24	20	28	34	21	24	86	19	33	20	23	68	24	81	104	52	23	42	160	33	19	52	18	34	23	29	21	44	22	
33	13	1	14	2	4	12	3	73	8	5	41	71	14	8	12	57	29	98	2	5	5	5	1	38	3	50	12	17	68	58	4	5	29	0	15	15	107	10	133	32	5	5	39	4	11	18	4	54	12	36	109	37	4	22	10	92	12	106	131	78	15	60	188	48	28	72	20	5	10	44	24	61	14	
34	10	14	12	15	19	10	18	61	12	20	31	59	12	13	13	46	21	85	15	19	20	19	16	29	15	37	13	16	54	48	19	20	19	15	0	7	93	12	120	21	20	19	29	13	11	13	13	41	11	27	96	28	19	13	9	78	12	92	117	64	12	48	174	37	18	59	13	20	10	32	19	49	13	
35	10	14	12	16	19	12	18	59	12	20	33	57	11	12	12	46	21	84	16	19	20	19	16	29	16	36	14	15	55	48	19	20	19	15	7	0	93	12	119	20	20	19	29	14	13	13	14	42	12	27	95	30	19	14	9	77	11	92	117	64	11	50	174	37	17	60	11	20	9	31	17	49	14	
36	94	106	94	106	111	96	110	64	99	112	74	54	94	99	96	69	80	57	107	111	112	111	108	77	106	69	97	91	65	72	111	112	81	107	93	93	0	99	75	77	112	111	73	103	96	90	103	65	96	76	62	75	111	86	98	53	96	58	67	57	92	69	112	68	80	59	89	112	97	69	85	63	94	
37	13	10	11	9	13	10	12	65	8	14	35	65	11	9	11	51	23	89	10	13	14	13	11	31	8	43	11	15	61	50	13	14	25	10	12	12	99	0	125	25	14	13	32	7	9	12	7	46	12	29	101	32	13	17	8	83	10	99	124	70	9	52	180	42	22	66	15	14	8	36	21	54	13	
38	121	132	119	132	137	122	136	78	125	138	103	77	119	125	122	83	104	69	133	137	138	137	134	102	132	94	121	116	83	95	137	138	110	133	120	119	75	125	0	101	138	137	100	129	122	115	129	84	121	101	63	100	137	112	123	77	122	68	69	79	118	89	99	89	107	83	116	138	123	92	112	84	119	
39	24	31	22	31	36	24	35	45	24	37	26	45	20	24	22	36	16	69	32	36	37	36	33	25	31	31	22	22	44	41	36	37	21	32	21	20	77	25	101	0	37	36	19	28	22	19	28	29	22	22	81	23	36	16	23	62	21	76	101	51	20	37	156	23	17	44	20	37	23	23	20	36	21	
40	18	6	19	6	1	16	2	78	13	0	45	76	19	13	17	62	34	103	5	1	0	1	4	43	6	55	17	22	73	63	1	0	34	5	20	20	112	14	138	37	0	1	44	9	16	23	9	59	17	41	114	42	1	27	15	97	17	111	136	83	20	65	193	53	33	77	24	0	15	49	29	66	19	
41	18	6	18	5	1	15	2	77	12	1	44	76	18	12	16	61	33	102	5	0	1	0	4	42	5	54	16	21	72	62	1	1	34	5	19	19	111	13	137	36	1	0	43	8	15	22	8	58	16	40	113	41	1	26	14	96	16	111	136	82	19	64	192	52	32	77	24	1	14	48	28	65	18	
42	31	38	27	38	43	30	42	47	32	44	28	46	30	32	30	36	24	66	39	43	44	43	40	29	38	32	30	23	47	42	43	44	26	39	29	29	73	32	100	19	44	43	0	35	29	26	35	32	29	21	77	20	43	25	31	61	30	71	96	50	28	35	151	27	22	42	24	44	31	27	26	34	27	
43	13	4	11	3	8	9	7	69	4	9	38	68	10	6	10	53	25	94	4	8	9	8	5	34	3	46	9	14	64	54	8	9	28	4	13	14	103	7	129	28	9	8	35	0	7	14	2	50	8	32	105	33	8	18	7	88	9	103	128	74	12	56	184	44	24	69	18	9	7	40	21	57	10	
44	13	10	9	10	15	9	14	62	7	16	35	62	10	8	9	47	19	87	11	15	16	15	12	29	10	39	10	12	58	49	15	16	24	11	11	13	96	9	122	22	16	15	29	7	0	11	7	43	7	29	99	27	15	16	10	81	11	96	121	67	10	49	177	38	20	62	15	16	7	35	16	50	10	
45	15	17	7	17	22	11	21	57	12	23	29	56	12	11	15	45	18	82	18	22	23	22	19	27	17	37	10	15	54	44	22	23	20	18	13	13	90	12	115	19	23	22	26	14	11	0	14	39	13	23	91	26	22	14	11	76	14	90	115	62	8	45	171	35	18	58	14	23	11	28	17	45	11	
46	13	4	11	3	8	8	7	69	4	9	38	68	11	7	10	53	25	94	4	8	9	8	5	34	3	46	9	15	64	54	8	9	28	4	13	14	103	7	129	28	9	8	35	2	7	14	0	50	10	32	105	33	8	18	7	88	8	103	128	74	12	56	184	44	24	69	18	9	9	40	20	57	10	
47	42	53	42	53	58	43	57	35	46	59	32	41	42	46	43	31	29	56	54	58	59	58	55	35	53	29	44	39	35	40	58	59	34	54	41	42	65	46	84	29	59	58	32	50	43	39	50	0	43	31	60	28	58	36	45	52	45	56	85	40	41	34	134	23	32	39	38	59	44	28	37	31	42	
48	13	11	9	11	16	9	15	61	6	17	32	60	8	8	11	47	18	86	12	16	17	16	13	30	11	41	7	12	57	47	16	17	21	12	11	12	96	12	121	22	17	16	29	8	7	13	10	43	0	26	97	27	16	13	8	80	10	95	120	67	11	49	177	38	20	61	13	17	6	32	16	50	7	
49	30	35	26	35	40	26	39	49	28	41	25	45	27	29	29	35	20	68	36	40	41	40	37	34	35	33	26	27	48	42	40	41	24	36	27	27	76	29	101	22	41	40	21	32	29	23	32	31	26	0	76	22	40	21	29	63	29	76	100	50	26	39	155	26	23	45	22	41	27	23	24	35	26	
50	98	108	95	108	113	98	112	60	101	114	79	56	95	101	98	65	81	58	109	113	114	113	110	79	108	73	97	93	68	71	113	114	86	109	96	95	62	101	63	81	114	113	77	105	99	91	105	60	97	76	0	77	113	88	99	57	98	56	64	57	94	71	103	69	85	61	92	114	99	70	89	63	95	
51	30	36	26	36	41	28	40	45	30	42	29	46	27	32	29	34	21	66	37	41	42	41	38	28	36	31	29	24	40	36	41	42	19	37	28	30	75	32	100	23	42	41	20	33	27	26	33	28	27	22	77	0	41	23	29	61	31	74	99	47	27	38	153	27	22	44	24	42	29	28	27	31	25	
52	17	5	18	5	0	15	1	77	12	1	44	75	18	12	16	61	33	102	4	1	1	1	3	42	5	54	16	21	72	62	0	1	33	4	19	19	111	13	137	36	1	1	43	8	15	22	8	58	16	40	113	41	0	26	14	96	16	110	135	82	19	64	192	52	32	76	23	1	14	48	28	65	18	
53	18	21	14	21	26	13	25	54	15	27	27	53	14	16	17	42	13	77	22	26	27	26	23	29	21	34	15	16	50	44	26	27	20	22	13	14	86	17	112	16	27	26	25	18	16	14	18	36	13	21	88	23	26	0	15	71	16	86	111	60	15	43	167	29	16	54	15	27	14	26	13	40	13	
54	13	9	6	9	14	8	13	63	6	15	32	62	9	8	11	49	21	89	10	14	15	14	11	31	9	42	8	14	59	49	14	15	23	10	9	9	98	8	123	23	15	14	31	7	10	11	7	45	8	29	99	29	14	15	0	82	8	97	122	69	9	51	179	40	20	63	12	15	4	34	18	51	7	
55	80	91	78	91	96	81	95	46	84	97	61	48	79	84	81	54	66	51	92	96	97	96	93	66	91	58	81	76	51	60	96	97	68	92	78	77	53	83	77	62	97	96	61	88	81	76	88	52	80	63	57	61	96	71	82	0	81	55	66	51	77	59	115	53	67	47	75	97	82	56	69	45	78	
56	12	11	11	11	16	11	15	63	7	17	33	61	11	9	11	48	21	88	12	16	17	16	13	29	11	42	11	15	59	50	16	17	24	12	12	11	96	10	122	21	17	16	30	9	11	14	8	45	10	29	98	31	16	16	8	81	0	95	120	67	11	49	177	38	19	61	14	17	11	33	16	50	12	
57	93	105	93	106	110	96	109	55	99	111	72	55	94	99	96	65	79	55	106	111	111	111	107	78	106	67	96	90	61	71	110	111	81	106	92	92	58	99	68	76	111	111	71	103	96	90	103	56	95	76	56	74	110	86	97	55	95	0	61	54	92	63	105	64	79	52	87	111	97	69	84	60	93	
58	119	130	118	131	135	121	134	75	124	136	98	74	119	124	121	86	104	63	131	136	136	136	132	100	131	90	121	115	79	92	135	136	104	131	117	117	67	124	69	101	136	136	96	128	121	115	128	85	120	100	64	99	135	111	122	66	120	61	0	71	117	89	91	87	105	76	113	136	122	94	108	80	118	
59	65	77	65	77	82	67	81	42	70	83	51	43	65	70	67	42	52	49	78	82	83	82	79	51	77	46	68	62	46	47	82	83	52	78	64	64	57	70	79	51	83	82	50	74	67	62	74	40	67	50	57	47	82	60	69	51	67	54	71	0	64	46	116	43	51	40	62	83	68	49	59	42	65	
60	14	14	7	14	19	10	18	59	9	20	31	57	11	9	12	45	19	83	15	19	20	19	16	27	14	38	10	15	57	45	19	20	23	15	12	11	92	9	118	20	20	19	28	12	10	8	12	41	11	26	94	27	19	15	9	77	11	92	117	64	0	48	173	36	19	59	11	20	7	29	18	46	10	
61	50	59	48	59	64	50	63	47	52	65	39	49	47	52	48	41	39	66	60	64	65	64	61	36	59	33	50	44	47	40	64	65	42	60	48	50	69	52	89	37	65	64	35	56	49	45	56	34	49	39	71	38	64	43	51	59	49	63	89	46	48	0	136	34	37	42	45	65	51	39	43	41	47	
62	175	187	175	187	192	177	191	122	180	193	151	124	175	180	177	135	160	107	188	192	193	192	189	153	187	139	178	172	127	142	192	193	160	188	174	174	112	180	99	156	193	192	151	184	177	171	184	134	177	155	103	153	192	167	179	115	177	105	91	116	173	136	0	141	160	123	169	193	178	146	165	130	175	
63	39	47	36	47	52	38	51	37	40	53	25	42	35	40	38	31	25	60	48	52	53	52	49	30	47	30	38	35	39	38	52	53	33	48	37	37	68	42	89	23	53	52	27	44	38	35	44	23	38	26	69	27	52	29	40	53	38	64	87	43	36	34	141	0	28	39	34	53	39	27	31	29	35	
64	22	27	18	27	32	20	31	52	20	33	24	52	18	20	20	40	17	74	28	32	33	32	29	26	27	27	21	19	47	40	32	33	19	28	18	17	80	22	107	17	33	32	22	24	20	18	24	32	20	23	85	22	32	16	20	67	19	79	105	51	19	37	160	28	0	50	17	33	20	26	21	41	20	
65	62	71	59	72	76	62	75	47	65	77	45	41	61	65	62	43	48	57	72	77	77	77	73	51	72	43	62	58	44	45	76	77	52	72	59	60	59	66	83	44	77	77	42	69	62	58	69	39	61	45	61	44	76	54	63	47	61	52	76	40	59	42	123	39	50	0	56	77	64	41	53	40	59	
66	13	19	11	20	23	13	22	58	15	24	27	55	14	15	15	44	19	82	20	24	24	24	21	28	20	35	13	17	51	46	23	24	18	20	13	11	89	15	116	20	24	24	24	18	15	14	18	38	13	22	92	24	23	15	12	75	14	87	113	62	11	45	169	34	17	56	0	24	12	29	17	46	14	
67	18	6	19	6	1	16	2	78	13	0	45	76	19	13	17	62	34	103	5	1	0	1	4	43	6	55	17	22	73	63	1	0	34	5	20	20	112	14	138	37	0	1	44	9	16	23	9	59	17	41	114	42	1	27	15	97	17	111	136	83	20	65	193	53	33	77	24	0	15	49	29	66	19	
68	11	9	7	9	14	7	13	63	8	15	33	62	8	6	10	48	20	88	10	14	15	14	11	29	9	41	9	13	59	49	14	15	23	10	10	9	97	8	123	23	15	14	31	7	7	11	9	44	6	27	99	29	14	14	4	82	11	97	122	68	7	51	178	39	20	64	12	15	0	34	19	51	8	
69	35	43	30	43	48	35	47	40	36	49	25	41	31	36	35	33	24	62	44	48	49	48	45	33	43	31	33	35	42	41	48	49	29	44	32	31	69	36	92	23	49	48	27	40	35	28	40	28	32	23	70	28	48	26	34	56	33	69	94	49	29	39	146	27	26	41	29	49	34	0	29	31	31	
70	19	23	15	23	28	17	27	55	18	29	27	53	17	19	17	40	17	78	24	28	29	28	25	27	23	36	16	18	51	43	28	29	21	24	19	17	85	21	112	20	29	28	26	21	16	17	20	37	16	24	89	27	28	13	18	69	16	84	108	59	18	43	165	31	21	53	17	29	19	29	0	43	15	
71	52	60	47	60	65	50	64	34	53	66	39	40	48	53	50	28	37	49	61	65	66	65	62	41	60	39	49	45	37	43	65	66	44	61	49	49	63	54	84	36	66	65	34	57	50	45	57	31	50	35	63	31	65	40	51	45	50	60	80	42	46	41	130	29	41	40	46	66	51	31	43	0	47	
72	14	13	5	13	18	8	17	59	8	19	30	59	7	10	10	44	16	84	14	18	19	18	15	29	13	39	7	12	55	46	18	19	22	14	13	14	94	13	119	21	19	18	27	10	10	11	10	42	7	26	95	25	18	13	7	78	12	93	118	65	10	47	175	35	20	59	14	19	8	31	15	47	0	
